Breach No.,Trip No.
6556,3490
133262,3490
82996,3490
63150,3490
52417,3490
115117,3491
87634,3491
50403,3491
73685,3491
101894,3491
129303,3491
64028,3491
79037,3491
112875,3491
117649,3491
5370,3491
49345,3491
67179,3491
113357,3491
10422,3491
75723,3491
38180,3491
48707,3491
91254,3491
86127,3491
42315,3491
120622,3491
35400,3491
110447,3491
6178,3491
102692,3491
74324,3491
27114,3491
82809,3491
38474,3491
21285,3491
83142,3491
75952,3491
1187,3491
91984,3491
70553,3491
53587,3491
20804,3491
5781,3491
124976,3492
112427,3492
111938,3492
124409,3492
23748,3492
76119,3492
42656,3492
58506,3492
82584,3492
118346,3492
55230,3492
95929,3492
102954,3492
41,3492
111661,3492
11577,3492
121477,3492
120455,3492
113827,3492
119203,3492
113274,3492
115565,3492
127486,3492
120508,3492
118011,3492
117533,3492
117992,3492
99648,3492
125123,3492
122936,3492
119871,3492
121868,3492
122708,3492
121660,3492
123068,3492
124579,3492
124194,3493
130790,3493
725,3493
88212,3493
50980,3493
62884,3493
52308,3493
133731,3493
83273,3493
68424,3493
53492,3493
89688,3493
4341,3493
113520,3493
104722,3493
98166,3493
43415,3493
78518,3493
35072,3493
127728,3493
10278,3493
109492,3493
133983,3493
131214,3493
35892,3494
72582,3494
14082,3494
5646,3494
51513,3494
72287,3494
94216,3494
60208,3494
86159,3494
52752,3494
44912,3494
20154,3494
126461,3494
35904,3494
70433,3494
94222,3494
84529,3494
66738,3494
26963,3494
21144,3494
85457,3494
92441,3494
336,3494
114614,3494
87081,3494
69739,3494
54449,3494
119565,3494
31231,3494
99300,3494
64759,3494
63557,3494
74771,3494
90052,3494
92130,3495
76653,3495
4966,3495
43700,3495
32492,3495
56745,3495
101381,3495
6603,3495
61483,3495
17615,3495
121626,3495
107886,3495
1884,3495
91289,3495
95513,3495
13705,3495
23568,3495
130276,3495
77533,3495
43653,3495
88860,3495
118146,3495
132432,3496
117034,3496
26892,3496
110287,3496
76478,3496
26910,3496
32411,3496
96721,3496
53439,3496
5789,3496
85822,3496
101566,3496
72390,3496
1212,3496
42176,3496
65727,3496
80701,3496
60637,3496
77166,3496
83422,3496
76924,3496
66952,3496
56711,3496
71590,3496
116935,3496
105274,3496
104805,3496
7051,3496
116239,3496
112607,3496
110706,3496
113763,3496
115088,3496
114598,3496
113976,3496
117054,3496
112390,3496
117488,3496
19765,3497
65783,3497
42066,3497
52397,3497
116378,3497
56374,3497
27464,3497
101087,3497
6234,3497
94048,3497
55139,3497
16296,3497
106715,3497
56703,3497
16793,3497
79949,3497
25813,3497
26456,3497
121668,3497
59823,3497
41106,3497
87481,3497
40963,3497
35725,3497
100461,3497
9227,3497
76043,3497
38088,3497
99035,3497
50860,3497
11772,3497
53361,3497
110682,3497
2350,3497
52258,3497
34443,3497
4390,3497
67078,3497
70304,3497
20872,3497
56066,3497
51019,3497
35519,3497
99116,3497
22175,3497
127931,3498
104656,3498
62631,3498
95177,3498
29485,3498
115325,3498
97483,3498
111947,3498
99040,3498
26546,3498
121763,3498
32804,3498
76655,3498
62359,3498
113681,3498
3411,3498
40201,3498
22163,3498
60742,3498
112185,3498
81888,3498
33783,3498
93845,3498
118196,3498
81108,3498
46786,3498
120524,3498
108109,3498
57237,3498
100301,3498
26330,3498
38312,3498
38394,3498
113364,3498
100428,3498
127738,3498
113239,3498
103561,3498
77783,3498
128015,3498
127783,3498
123902,3498
126332,3498
127107,3498
125734,3498
58437,3498
62362,3499
113081,3499
16259,3499
122224,3499
48031,3499
93903,3499
76318,3499
78120,3499
35047,3499
134090,3499
132404,3499
87246,3499
78468,3499
513,3499
15920,3499
35726,3499
115205,3499
92255,3499
24290,3499
57210,3499
52732,3499
90798,3499
38386,3499
88970,3499
87814,3499
98478,3499
44686,3499
53390,3499
24310,3499
78986,3499
117303,3499
113563,3499
63472,3499
134400,3499
109908,3499
114484,3499
41176,3499
38487,3499
106672,3499
91139,3499
56693,3499
79156,3500
132301,3500
41717,3500
105409,3500
123942,3500
23246,3500
128261,3500
75192,3500
133681,3500
63873,3500
54306,3500
68484,3500
52876,3500
18807,3500
52225,3500
129502,3500
117052,3500
120218,3500
95507,3500
121273,3500
9758,3500
12974,3500
113616,3500
128443,3500
2108,3500
25448,3500
110083,3500
23180,3500
30265,3500
89505,3500
13080,3500
85038,3501
79064,3501
111039,3501
111491,3501
85464,3501
122956,3501
32056,3501
89430,3501
109395,3501
46603,3501
66854,3501
75186,3501
2121,3501
56971,3501
88323,3501
65194,3501
74736,3501
11012,3501
110488,3501
88754,3501
75671,3501
5951,3501
73841,3501
116744,3501
110229,3501
111454,3501
35621,3501
49600,3501
16144,3501
79229,3501
48122,3501
38187,3501
92894,3501
115409,3501
53000,3501
49731,3501
51997,3501
71395,3501
98559,3501
116292,3501
127406,3501
101446,3501
118561,3501
101930,3501
120225,3501
132674,3502
130472,3502
95113,3502
107700,3502
82830,3502
26573,3502
15072,3502
98642,3502
3585,3502
117409,3502
65773,3502
120782,3502
55780,3502
68069,3502
131971,3502
133395,3502
130487,3502
8834,3502
51824,3502
13713,3502
25103,3502
22108,3502
67288,3502
18207,3502
111636,3502
106439,3502
127627,3502
113232,3502
126594,3502
130040,3502
131648,3502
132464,3502
13665,3502
128691,3502
15268,3502
129831,3502
129044,3502
130490,3502
128461,3502
118439,3503
22373,3503
11451,3503
130152,3503
123827,3503
116879,3503
130370,3503
131021,3503
126999,3503
133845,3503
132484,3503
118338,3503
58940,3503
111285,3503
34754,3503
13442,3503
18467,3503
30069,3503
78288,3503
90648,3503
107194,3503
10925,3503
124038,3503
56158,3503
108421,3503
28977,3503
51451,3503
11155,3503
34814,3503
78448,3503
70016,3503
642,3503
39286,3503
64910,3503
65672,3503
134696,3503
134413,3503
134261,3503
134935,3503
131301,3504
67017,3504
10857,3504
94313,3504
19473,3504
48244,3504
48804,3504
9386,3504
58614,3504
101903,3504
126610,3504
20392,3504
89884,3504
133219,3504
81244,3504
3164,3504
119112,3504
64021,3504
13021,3504
69176,3504
109328,3504
130558,3504
21964,3505
23890,3505
38569,3505
15302,3505
51312,3505
91515,3505
15667,3505
91472,3505
1495,3505
40889,3505
53781,3505
38134,3505
114991,3505
60957,3505
125309,3505
61460,3505
76684,3505
81176,3505
130566,3505
82085,3505
95604,3505
78659,3505
82306,3505
72487,3505
89832,3505
49424,3505
15154,3505
69361,3505
37812,3505
10715,3505
27273,3505
84705,3505
69420,3505
61539,3505
55053,3505
9078,3505
29549,3505
52713,3505
79115,3505
4845,3505
7127,3505
75775,3505
118053,3505
134833,3505
73800,3505
124362,3506
26474,3506
33511,3506
18560,3506
4931,3506
38660,3506
66742,3506
118008,3506
61743,3506
61652,3506
110440,3506
89934,3506
2139,3506
98905,3506
87931,3506
133227,3506
123861,3507
120519,3507
109821,3507
13884,3507
46260,3507
32494,3507
73903,3507
60654,3507
99625,3507
65956,3507
35256,3507
55089,3507
60986,3507
10086,3507
7454,3507
115487,3507
76899,3507
87862,3507
2043,3507
72952,3507
125878,3507
121206,3507
115649,3507
131150,3507
60984,3507
100582,3507
57868,3507
25130,3507
95963,3507
72973,3507
37542,3507
83382,3507
6551,3507
71334,3507
58455,3507
132615,3507
21418,3507
99874,3507
123539,3507
67276,3508
80071,3508
49051,3508
49610,3508
53848,3508
51139,3508
126491,3508
125621,3508
18600,3508
117422,3508
55128,3508
2505,3508
124760,3508
42160,3508
87105,3508
121603,3508
19161,3508
35426,3509
91157,3509
65624,3509
44456,3509
71107,3509
5965,3509
1227,3509
20728,3509
32887,3509
19663,3509
62821,3509
47777,3509
8679,3509
130804,3509
31498,3509
92308,3509
9080,3509
108612,3509
60474,3510
12459,3510
70646,3510
30640,3510
13822,3510
83669,3510
51409,3510
92649,3510
102350,3510
91035,3510
62683,3510
80674,3510
106707,3510
46725,3510
73632,3510
82877,3510
132103,3510
85534,3510
73584,3510
21258,3510
74953,3510
1944,3510
43913,3510
74553,3510
9998,3510
63429,3510
64633,3510
83185,3510
46890,3510
58419,3510
135368,3510
17018,3510
85100,3510
61362,3510
81447,3510
32514,3510
78052,3510
70203,3510
44299,3510
8811,3510
96199,3510
92797,3510
126333,3510
66822,3510
67785,3510
74639,3510
97169,3510
37418,3510
87223,3510
132670,3510
12611,3511
67555,3511
106312,3511
38730,3511
79269,3511
113904,3511
60205,3511
1509,3511
94680,3511
40531,3511
124987,3511
56145,3511
85141,3511
14351,3511
104287,3511
52446,3511
107168,3511
56591,3511
41209,3511
109516,3511
32730,3511
17349,3511
82108,3511
15878,3511
110827,3511
39463,3511
10478,3511
105886,3511
125066,3511
131756,3511
117088,3511
9906,3511
4111,3511
92492,3511
69275,3511
124037,3511
88631,3511
63260,3511
44598,3511
22257,3511
47665,3511
97199,3511
111681,3511
90048,3511
18177,3512
83732,3512
30307,3512
66110,3512
23312,3512
35623,3512
39961,3512
35893,3512
111420,3512
102976,3512
97743,3512
70215,3512
22242,3512
67632,3512
82727,3512
8088,3512
67392,3512
91678,3512
44446,3512
85642,3512
21669,3512
44703,3512
110200,3512
69645,3512
12448,3512
101712,3512
2026,3512
66147,3512
49902,3512
104718,3512
20632,3512
86262,3512
6319,3512
20221,3512
29416,3512
104576,3512
105814,3512
108941,3512
110036,3512
134902,3512
111674,3513
108676,3513
110195,3513
84905,3513
82132,3513
77820,3513
79792,3513
90600,3513
62134,3513
52242,3513
55285,3513
10304,3513
117526,3513
97481,3513
125601,3513
98809,3513
70486,3513
80401,3513
111893,3513
90518,3513
96350,3513
4508,3513
19713,3513
79500,3513
20742,3513
34501,3513
10225,3513
31290,3513
1955,3513
57231,3513
99822,3513
84931,3513
78960,3513
49525,3513
86702,3513
61614,3513
6575,3513
75413,3513
42306,3514
17007,3514
93235,3514
58180,3514
1395,3514
86912,3514
73243,3514
75488,3514
79173,3514
104524,3514
87456,3514
119784,3514
124509,3514
123316,3514
98790,3514
93669,3514
7076,3514
117109,3514
38908,3514
71675,3514
52099,3514
125591,3514
111912,3514
118795,3514
120141,3514
108914,3514
111031,3514
133393,3514
125609,3514
132214,3514
122390,3514
112564,3514
114428,3514
129378,3514
114178,3514
95566,3515
47896,3515
58953,3515
97874,3515
5140,3515
49389,3515
67246,3515
60606,3515
53105,3515
28012,3515
5916,3515
7507,3515
20030,3515
94920,3515
86477,3515
32771,3515
37909,3515
92679,3515
27851,3515
72831,3515
12530,3515
10580,3515
70540,3515
45509,3515
93611,3515
18486,3515
11875,3515
5585,3515
46020,3515
23048,3515
3770,3515
36948,3515
32697,3515
32147,3515
88810,3515
55545,3515
20230,3515
39429,3515
14235,3515
42389,3515
62929,3515
38307,3515
93548,3515
90137,3515
89755,3515
80240,3515
55876,3515
42229,3515
100433,3516
21631,3516
76740,3516
82520,3516
16448,3516
3880,3516
6036,3516
69567,3516
117217,3516
118914,3516
95677,3516
97928,3516
43156,3516
32923,3516
9219,3516
81138,3516
106622,3516
35042,3516
46903,3516
99704,3516
25143,3516
85727,3516
10371,3516
35387,3516
42267,3516
67198,3516
12161,3516
62472,3516
15251,3516
32395,3516
18236,3516
47155,3516
15571,3516
107629,3516
37499,3516
95035,3516
13891,3516
131673,3516
123206,3516
60935,3516
12439,3516
51062,3516
8622,3516
104047,3516
14504,3516
46199,3516
25328,3516
120347,3516
123231,3516
120181,3516
121423,3516
111358,3516
115513,3516
112748,3516
116051,3516
108321,3517
21891,3517
105023,3517
60850,3517
34275,3517
13343,3517
102786,3517
115234,3517
3515,3517
54072,3517
35333,3517
111290,3517
79250,3517
99892,3517
108615,3517
50078,3517
95083,3517
102070,3517
36030,3517
36879,3517
88919,3517
32039,3517
112975,3517
39596,3517
84115,3517
16673,3517
45414,3517
45516,3517
98846,3517
62911,3517
94332,3517
41551,3517
38802,3517
18039,3517
92269,3517
74193,3517
118982,3517
127377,3517
117004,3517
127306,3517
133635,3517
132062,3517
132768,3517
88673,3518
128150,3518
72209,3518
59104,3518
68100,3518
97472,3518
42520,3518
134565,3518
108887,3518
1806,3518
7287,3518
89298,3518
121520,3518
69113,3518
100264,3518
40738,3518
110909,3518
97864,3518
83954,3518
35938,3518
40452,3518
14056,3518
42092,3518
4776,3518
58493,3518
112533,3518
96766,3518
35215,3518
66060,3518
127446,3518
56462,3518
134965,3518
81263,3518
47141,3518
18694,3518
38746,3518
50300,3518
130973,3518
76587,3518
109229,3519
102712,3519
111364,3519
111101,3519
103765,3519
94118,3519
103925,3519
30669,3519
23007,3519
12939,3519
126186,3519
87542,3519
104637,3519
91581,3519
102306,3519
88961,3519
103320,3519
111903,3519
43145,3519
101853,3519
19923,3519
115731,3519
87765,3519
32103,3519
22899,3519
11663,3519
25602,3519
133363,3519
110187,3519
26368,3519
101063,3519
71383,3519
1182,3519
101354,3519
90022,3519
103353,3519
19720,3520
54514,3520
122010,3520
130673,3520
31954,3520
93242,3520
117097,3520
2827,3520
85813,3520
70838,3520
48199,3520
106836,3521
128056,3521
79053,3521
107224,3521
112720,3521
45960,3521
54269,3521
78506,3521
118675,3521
79440,3521
3473,3521
22185,3521
61550,3521
8016,3521
104707,3521
64945,3521
81292,3521
42938,3521
15021,3521
77553,3521
57150,3521
118189,3521
66499,3521
25767,3521
113242,3521
114010,3521
118588,3521
109639,3521
107469,3521
113770,3521
119968,3521
106851,3521
27722,3521
96494,3521
111053,3521
117762,3521
99319,3522
87777,3522
74763,3522
77968,3522
116868,3522
37050,3522
131803,3522
99872,3522
95465,3522
38457,3522
3757,3522
93145,3522
90407,3522
8519,3522
33775,3522
77620,3522
34395,3522
136150,3522
7138,3522
93533,3522
18783,3522
84422,3522
36136,3522
110026,3522
56630,3522
20825,3522
61845,3522
88677,3522
105339,3522
98439,3522
13720,3522
12892,3522
97295,3522
49817,3522
11886,3522
27220,3522
78481,3522
63148,3522
80258,3522
72436,3522
7691,3522
33577,3522
85481,3522
64295,3522
83759,3522
92104,3523
105051,3523
97448,3523
56667,3523
114852,3523
99135,3523
111312,3523
21536,3523
90846,3523
3280,3523
72410,3523
61025,3523
17197,3523
80823,3523
73948,3523
58737,3523
65864,3523
28311,3523
59084,3523
72662,3523
103858,3523
112990,3523
132172,3523
62772,3523
20316,3523
92133,3523
75381,3523
65102,3523
60042,3523
55621,3523
66983,3523
107488,3523
7212,3523
112848,3523
112069,3523
85704,3523
100201,3523
95655,3524
19197,3524
94169,3524
13903,3524
71316,3524
51644,3524
43911,3524
69551,3524
36381,3524
61555,3524
39564,3524
79271,3524
75495,3524
3717,3524
92923,3524
35354,3524
63949,3524
91194,3524
60913,3524
21740,3524
48883,3524
7560,3524
65573,3524
34311,3524
78887,3524
90254,3524
72437,3524
40648,3524
111492,3524
8978,3524
8910,3524
47017,3524
14801,3524
96755,3524
56978,3524
32974,3524
127000,3525
96796,3525
89033,3525
93329,3525
79914,3525
63412,3525
14616,3525
129127,3525
83949,3525
31378,3525
121100,3525
23621,3525
13873,3525
135187,3525
103776,3525
122883,3525
98574,3525
133648,3525
113837,3525
35270,3525
49310,3525
101845,3525
106239,3525
23779,3525
101539,3525
135812,3525
128295,3525
121596,3525
1840,3525
88924,3525
112315,3525
50581,3525
136508,3525
105032,3525
57776,3525
93131,3525
114869,3526
50252,3526
69023,3526
42312,3526
89556,3526
102612,3526
130202,3526
86914,3526
48602,3526
25920,3526
50668,3526
56361,3526
100074,3526
32470,3526
9296,3526
75790,3526
60592,3526
80412,3526
102696,3526
2086,3526
22753,3526
46665,3526
38215,3526
28705,3526
20309,3526
111277,3526
24119,3526
106709,3526
37840,3526
118934,3526
38301,3526
4724,3526
49198,3526
103038,3526
69785,3526
13463,3526
102733,3526
107320,3526
82118,3527
37734,3527
56756,3527
544,3527
29656,3527
12870,3527
121507,3527
126222,3527
133529,3527
131446,3527
119808,3527
131486,3527
125618,3527
131121,3527
114998,3527
135903,3527
126892,3527
116562,3527
127549,3527
131586,3527
133239,3527
131722,3527
134034,3527
133972,3527
131349,3527
118865,3527
131804,3527
124623,3527
133958,3527
70872,3528
85230,3528
69240,3528
84475,3528
52568,3528
36026,3528
21728,3528
62928,3528
80697,3528
69693,3528
61083,3528
9472,3528
54756,3528
91296,3528
7997,3528
67536,3528
19279,3528
71930,3528
4642,3528
50558,3528
46900,3528
46188,3528
3301,3528
90825,3528
64097,3528
22725,3528
60864,3528
126785,3528
19540,3528
74448,3528
128533,3528
27183,3528
14756,3528
22017,3528
71581,3528
9302,3528
7459,3528
64948,3528
34420,3528
81151,3528
133143,3528
7890,3528
20121,3529
63643,3529
85379,3529
53693,3529
101869,3529
102516,3529
37258,3529
100151,3529
125016,3529
7158,3529
62873,3529
37804,3529
91599,3529
52557,3529
86259,3529
34573,3529
96091,3529
57632,3529
21314,3529
3693,3529
18476,3529
21910,3529
37789,3529
40429,3529
11948,3529
64169,3529
75901,3529
44554,3529
13747,3529
55303,3529
54643,3529
16138,3529
64791,3529
51940,3529
46565,3529
4244,3529
64373,3529
57088,3529
53899,3529
71039,3529
134017,3529
109172,3529
110546,3529
98282,3529
111449,3529
132272,3529
101340,3529
104625,3529
38596,3530
29920,3530
82507,3530
73222,3530
32163,3530
75529,3530
20160,3530
33179,3530
23354,3530
43979,3530
114806,3530
10694,3530
93930,3530
32125,3530
94523,3530
104538,3530
70761,3530
87897,3530
67727,3530
30896,3530
70379,3530
36409,3530
14963,3530
5516,3530
96347,3530
43366,3530
15946,3530
68882,3530
114693,3530
69398,3530
4000,3530
55136,3530
102645,3530
37234,3530
23304,3530
113965,3530
86309,3530
69045,3530
82800,3530
29523,3530
24237,3530
108726,3530
117774,3530
131915,3531
126864,3531
127073,3531
130714,3531
35990,3531
50290,3531
80293,3531
80111,3531
102582,3531
649,3531
47792,3531
123225,3531
16043,3531
19929,3531
44051,3531
134991,3531
31001,3531
78812,3531
16494,3531
127210,3531
115223,3531
65228,3531
122299,3531
38343,3531
49758,3531
23859,3531
132584,3531
99836,3531
124142,3531
125470,3531
133284,3531
130425,3531
133053,3531
58516,3532
6735,3532
63865,3532
35343,3532
64224,3532
114224,3532
15891,3532
119816,3532
56393,3532
91079,3532
55773,3532
48114,3532
24964,3532
69206,3532
69822,3532
69215,3532
20094,3532
135651,3532
26105,3532
26491,3532
52266,3532
5488,3532
51649,3532
37998,3532
56950,3532
13796,3532
49036,3532
58912,3532
28399,3532
3421,3532
7095,3532
13548,3532
10943,3532
12823,3532
14484,3532
72971,3532
32156,3532
65502,3532
51336,3532
9215,3532
39565,3532
20123,3532
22176,3532
51274,3532
53335,3532
82035,3532
117131,3532
117638,3532
50933,3532
65441,3532
20473,3532
12018,3532
48306,3532
68065,3532
32282,3532
50199,3532
46292,3532
120075,3532
59847,3532
22304,3532
112321,3532
111219,3533
69423,3533
129240,3533
26747,3533
71414,3533
99985,3533
134896,3533
15140,3533
38523,3533
106475,3533
129679,3533
11323,3533
93517,3533
57872,3533
94679,3533
5037,3533
54909,3533
77130,3533
77892,3533
84335,3533
55228,3533
91787,3533
27184,3533
5514,3533
39525,3533
102,3533
101786,3533
13065,3533
97248,3533
99845,3533
132677,3533
5752,3533
27741,3533
121324,3533
126837,3533
132529,3533
114396,3534
115594,3534
95216,3534
1913,3534
61454,3534
51253,3534
60848,3534
68180,3534
76369,3534
23410,3534
29460,3534
99799,3534
16746,3534
94805,3534
20432,3534
111446,3534
10397,3534
93867,3534
108530,3534
41896,3534
123319,3534
133316,3534
27777,3534
136365,3534
131266,3534
16717,3534
93404,3534
83710,3534
52070,3534
133484,3534
76612,3534
15028,3535
17681,3535
5700,3535
79663,3535
47518,3535
65452,3535
86564,3535
135443,3535
34122,3535
72917,3535
92977,3535
25654,3535
131697,3535
63300,3535
112378,3535
23268,3535
89079,3535
5485,3535
51031,3535
135707,3535
67366,3535
378,3535
66838,3535
74090,3535
52730,3535
45949,3535
11774,3535
19602,3535
109634,3535
54052,3535
63893,3535
57030,3535
14075,3535
6492,3535
67597,3535
84874,3535
128690,3535
113503,3535
27805,3535
69318,3535
109107,3535
20186,3535
15682,3535
25766,3535
5738,3535
106404,3536
109092,3536
70766,3536
112851,3536
133550,3536
125191,3536
64951,3536
4746,3536
35041,3536
63286,3536
76640,3536
46975,3536
2904,3536
28189,3536
9673,3536
108188,3536
108891,3536
8164,3536
106307,3536
93511,3536
82761,3536
96103,3536
11939,3536
60027,3536
43506,3536
79709,3536
62425,3536
62770,3536
105358,3536
4611,3536
119472,3536
116061,3536
94274,3536
97365,3536
83921,3536
112126,3536
133931,3536
25628,3536
109977,3537
3480,3537
95343,3537
101579,3537
9928,3537
62715,3537
76352,3537
93677,3537
121496,3537
84939,3537
79346,3538
81314,3538
38675,3538
59114,3538
24993,3538
29572,3538
54567,3538
52841,3538
83456,3538
41952,3538
72279,3538
28927,3538
34929,3538
46211,3538
60611,3538
95615,3538
24043,3538
73106,3538
53021,3538
56333,3538
72987,3538
2815,3538
74245,3538
27735,3538
26483,3538
47188,3538
58613,3538
68987,3538
55576,3538
54280,3538
47922,3538
120393,3538
90237,3538
11605,3538
103773,3538
33299,3538
67640,3538
52333,3538
78844,3538
10139,3538
66139,3538
117909,3538
95790,3538
63699,3538
31012,3538
93949,3538
97706,3538
83836,3538
68941,3538
69435,3538
70684,3538
19744,3539
56622,3539
83483,3539
19844,3539
27895,3539
27418,3539
68017,3539
32570,3539
71101,3539
117172,3539
79160,3539
61167,3539
48243,3539
362,3539
96068,3539
24714,3539
74258,3539
44339,3539
55334,3539
10815,3539
24241,3539
75039,3539
59775,3539
61392,3539
77401,3539
6694,3539
12801,3539
29140,3539
4316,3539
40434,3539
73425,3539
72531,3539
87350,3539
49579,3539
58797,3539
16116,3539
13344,3539
50418,3539
32294,3539
114438,3539
62211,3539
47353,3539
20018,3539
27530,3540
11742,3540
92788,3540
78811,3540
126158,3540
78252,3540
83141,3540
19659,3540
56090,3540
117332,3540
80437,3540
65826,3540
65269,3540
14912,3540
51846,3540
65241,3540
94226,3540
107696,3540
65263,3540
33956,3540
64317,3540
109066,3540
50523,3540
1514,3540
95923,3540
104669,3540
27655,3540
122501,3540
23677,3540
38692,3540
40047,3540
69871,3540
42601,3540
86602,3540
129893,3540
98343,3540
94962,3540
128682,3540
91148,3540
111957,3540
127437,3540
128281,3540
125488,3541
118734,3541
120603,3541
127980,3541
114350,3541
114260,3541
120939,3541
105253,3541
116199,3541
121681,3541
92483,3541
48977,3541
122461,3541
104886,3541
3155,3541
92869,3541
85015,3541
15300,3541
83475,3541
26528,3541
52262,3541
86824,3541
97820,3541
116631,3541
110392,3541
109567,3541
114300,3541
4657,3541
104118,3541
29498,3541
118887,3541
7970,3541
121260,3541
122569,3541
121881,3541
114433,3541
118944,3541
104733,3541
71160,3542
21587,3542
113573,3542
99188,3542
135497,3542
82487,3542
121132,3542
129535,3542
63826,3542
111659,3542
105102,3542
43816,3542
66252,3542
29898,3542
23712,3542
35641,3542
67103,3542
16069,3542
101765,3542
99127,3542
1052,3542
68821,3542
105154,3542
27654,3542
73400,3542
101452,3542
126111,3542
109513,3542
78957,3543
34457,3543
68323,3543
12900,3543
91260,3543
2153,3543
51912,3543
12008,3543
65929,3543
74337,3543
58536,3543
11219,3543
45409,3543
28572,3543
119892,3543
35379,3543
60570,3543
29422,3543
55740,3543
9702,3543
88431,3543
79065,3543
88605,3543
15185,3543
76147,3543
88242,3543
34181,3543
25906,3543
80819,3543
68378,3543
22014,3543
28819,3543
103334,3543
115259,3543
58542,3544
67831,3544
48660,3544
60181,3544
40393,3544
18591,3544
10428,3544
2162,3544
35856,3544
37352,3544
71983,3544
42408,3544
39858,3544
55443,3544
10520,3544
52137,3544
53780,3544
6698,3544
50298,3544
20484,3544
14436,3544
46927,3544
40538,3544
6229,3544
24747,3544
67957,3544
12025,3544
34274,3544
9105,3544
6948,3544
43479,3544
17232,3544
7209,3544
53570,3544
53658,3544
18400,3544
49919,3544
56428,3544
27430,3544
5104,3544
32957,3544
56004,3544
65534,3544
9308,3544
53823,3544
30885,3544
70155,3544
42655,3544
11978,3545
55170,3545
51324,3545
17091,3545
31665,3545
61055,3545
25727,3545
50784,3545
51489,3545
28342,3545
69092,3545
65445,3545
17226,3545
65946,3545
46421,3545
40303,3545
67323,3545
3692,3545
17699,3545
9341,3545
4681,3545
63753,3545
52563,3545
27898,3545
61936,3545
45769,3545
26492,3545
53875,3545
17321,3545
32992,3545
28913,3545
46339,3545
26502,3545
31256,3545
9585,3545
38092,3545
24480,3545
135137,3546
131123,3546
131725,3546
133789,3546
132753,3546
128543,3546
135018,3546
134342,3546
132867,3546
135311,3546
136448,3546
131959,3546
133067,3546
130906,3546
133122,3546
113120,3546
133013,3546
87838,3546
111829,3546
481,3546
35173,3546
128222,3546
132622,3546
108838,3546
69568,3546
125966,3546
52856,3546
84193,3546
105385,3546
133802,3546
133092,3546
132816,3546
129950,3546
129837,3546
102097,3547
104082,3547
16100,3547
115022,3547
107172,3547
5671,3547
52319,3547
26322,3547
93165,3547
374,3547
75324,3547
30342,3547
42043,3547
31742,3547
11619,3547
59371,3547
86864,3547
58635,3547
104023,3547
84090,3547
14981,3547
10443,3547
46621,3547
43929,3547
92959,3547
44854,3547
53542,3547
125264,3547
106562,3547
33618,3547
28400,3547
87055,3547
52757,3547
95151,3547
99371,3547
85175,3547
10346,3547
67431,3547
105544,3547
100860,3547
92082,3547
73188,3547
89225,3547
105316,3547
104363,3547
111388,3548
74740,3548
75213,3548
78453,3548
7269,3548
54677,3548
21348,3548
20834,3548
42070,3548
32441,3548
85875,3548
84782,3548
36303,3548
3699,3548
18997,3548
83561,3548
95799,3548
61829,3548
69885,3548
112433,3548
27266,3548
83539,3548
32718,3548
8353,3548
86706,3548
20135,3548
35758,3548
12755,3548
55736,3548
34749,3548
76224,3548
13853,3548
90163,3548
42420,3548
21890,3548
59016,3548
81671,3548
81827,3548
20300,3548
120270,3549
123081,3549
68594,3549
110833,3549
100182,3549
57811,3549
65849,3549
82922,3549
45534,3549
63120,3549
51111,3549
135362,3549
3428,3549
94064,3549
77405,3549
78785,3549
43568,3549
83054,3549
98329,3549
4744,3549
84369,3549
52857,3549
76562,3549
15962,3549
53697,3549
127584,3549
85612,3549
27200,3549
128652,3549
125107,3549
4088,3549
129188,3549
35541,3549
117466,3549
124022,3549
74753,3549
15848,3549
39764,3549
43865,3549
82873,3549
128344,3549
121099,3550
121461,3550
82563,3550
633,3550
108745,3550
21823,3550
79544,3550
117594,3550
128756,3550
100793,3550
53450,3550
18784,3550
94117,3550
62802,3550
22402,3550
18527,3550
27939,3550
38842,3550
50003,3550
124766,3550
134069,3550
134597,3550
80756,3551
17039,3551
47807,3551
86975,3551
2628,3551
56936,3551
64947,3551
81933,3551
69845,3551
76291,3551
53457,3551
34536,3551
19921,3551
19096,3551
66535,3551
51480,3551
66741,3551
51227,3551
56825,3551
110242,3551
33272,3551
36094,3551
24804,3551
77671,3551
99225,3551
61195,3551
68155,3551
92237,3551
18963,3551
51121,3551
31258,3551
46917,3551
84887,3551
74728,3551
65885,3551
66058,3551
81793,3551
25432,3551
62351,3551
91492,3551
48971,3551
97831,3551
70114,3551
4097,3551
93929,3552
96640,3552
118075,3552
8063,3552
40552,3552
125342,3552
24838,3552
127134,3552
67146,3552
29697,3552
64937,3552
50535,3552
12305,3552
22006,3552
96229,3552
89231,3552
56955,3552
134941,3552
822,3552
40776,3552
115891,3552
134704,3552
51583,3552
30111,3552
92698,3552
100181,3552
31319,3552
124209,3553
80934,3553
111845,3553
98638,3553
8911,3553
26691,3553
54232,3553
66071,3553
2980,3553
44833,3553
19525,3553
53232,3553
127184,3553
84368,3553
32253,3553
42784,3553
54862,3553
24493,3553
60163,3553
89131,3553
49517,3553
35418,3553
119370,3553
33092,3553
98495,3553
7130,3553
6389,3553
22868,3553
103128,3553
55865,3553
94422,3553
118160,3553
132327,3554
109641,3554
91458,3554
16262,3554
